Complete Python Bootcamp: Go from Zero to Hero in Python3

1]	Course Overview:
	-Course Introduction
	-Course Curriculum Overview
	-Python2 Vs Python3
	-FAQS

2]	Python Setup:
	1.Command Line Basics
	2.Installing Python (Step by Step)
	3.Running Python Code (Downloading Sublime Text)
	4.Getting the Notebooks and the Course Material
	5.Git And GitHub Overview(Optional)

3]	Python Object and Data structure Basics:
	1.Introduction to Python Datatypes
	2.Python Numbers
	3.Numbers:Simple Arithmetic
	4.Numbers- FAQS
	5.Numbers Quiz
	6.Variable Assignments
	7.Introduction to Strings
	8.Quick Print Check
	9.Indexing and Slicing with Strings
	10.String Indexing
	11.String Slicing
	12.String Properties and Methods
	13.Strings-FAQS
	14.Strings-Quiz
	15.Print Formatting With Strings
	16.Print Formatting FAQS
	17.Print Formatting Test
	18.Lists in Python
	19.Lists
	20.Lists-FAQS
	21.Lists Quiz
	22.Dictionaries in Python
	23.Dictionaries
	24.Dictionaries-FAQS
	25.Dictionaries Quiz
	26.Tuples with Python
	27.Tuples Quiz
	28.Sets in Python
	29.Sets
	30.Booleans in Python
	31.Sets and Booleans Quiz
	32.I/O with Basic Files in Python
	33.File I/O
	34.Resources for More Basic Practice
	35.Python Objects and Data Structures Assessment Test Overview
	36.Python Objects and Data Structures Assessment Test Solutions

4]	Python Comparison Operators:
	1.Comparison Operators in Python
	2.Chaining Comparison Operators in Python with Logical Operators
	3.Comparison Operators Quiz

5]	Python Statements:
	1.If Elif and Else Statements in Python
	2.For Loops in Python
	3.While Loops in Python
	4.Useful Operators in Python
	5.List Comprehensions in Python
	6.Python Statements Test Overview
	7.Python Statements Test Solutions

6]	Methods and Functions:
	1.
